id	Título	Autor	Editor	ISBN	página total	Etiquetas en uso	fecha inicio	fecha fin	Calificaciones de estrellas
1	Las siete muertes de Evelyn Hardcastle	Stuart Turton	Ático de los Libros	9788417743253	1	#Mystery #Crime #adults	5/1/2023 ~ 23/3/2023		5.0
2	El sueño de Sooley	John Grisham			1	#basketball #adults	4/1/2023 ~ 23/2/2023		4.0
3	Nyxia	Scott Reintgen			1	#ScienceFiction #YoungAdult #Fiction #Fantasy #Space #Dystopia	4/1/2022 ~ 24/2/2022		4.5
4	Nyxia Unleashed	Scott Reintgen			100%	#ScienceFiction #YoungAdult #Fiction #Fantasy #Space #Dystopia	25/3/2022 ~ 26/6/2022		4.5
5	Batman: Nightwalker	Marie Lu	Penguin UK	9780141386843	100%		3/2/2022 ~ 23/2/2022		3.5
6	Warcross	Marie Lu	V&R Ediciones	9789877473421	100%	#YoungAdult #ScienceFiction #Fantasy #Dystopia #Romance #Fiction	30/6/2021 ~ 29/7/2021		4.5
7	Wildcard	Marie Lu	V&R Ediciones		100%	#YoungAdult #ScienceFiction #Fantasy #Dystopia #Romance #Fiction	3/7/2021 ~ 25/7/2021		4.5
8	I'll Show You	Derrick Rose, Sam Smith	Triumph Books	9781641252867	100%	#basketball	15/1/2021 ~ 24/2/2023		2.5
9	El martillo de Thor	Rick Riordan	National Geographic Books	9788490434628	100%		1/7/2018 ~ 28/7/2018		3.5
10	El barco de los muertos 	Rick Riordan	National Geographic Books	9788490438244	100%		1/7/2018 ~ 20/7/2018		3.5
11	El piso mil	Katharine McGee	Molino	9788427210325	100%	#YoungAdult #ScienceFiction #Romance #Fantasy #Fiction	6/7/2019 ~ 30/7/2019		4.0
12	Vértigo	Katharine McGee	Molino		100%	#YoungAdult #ScienceFiction #Romance #Fantasy #Fiction	7/7/2019 ~ 31/7/2019		3.5
13	Cielo infinito	Katharine McGee	Molino		100%	#YoungAdult #ScienceFiction #Romance #Fantasy #Fiction	23/11/2019 ~ 20/12/2019		0.0
14	Ready Player One	Ernest Cline	NOVA	9788490199961	100%		11/1/2020 ~ 21/2/2020		3.5
15	La maldición del titán (Percy Jackson y los dioses del Olimpo...	Rick Riordan	National Geographic Books		100%		8/1/2016 ~ 31/1/2016		3.5
16	El juego infinito 	James Dashner	MONTENA	9786073127158	100%		6/7/2018 ~ 28/7/2018		3.5
17	Revolución	James Dashner	MONTENA	9788490435175	100%		6/1/2019 ~ 22/2/2019		3.0
18	La batalla final	James Dashner	MONTENA	9788490436424	100%		14/6/2019 ~ 11/9/2019		3.5
19	I Am the Traitor	Allen Zadoff	Hachette UK	9780316336871	100%	#Crime #YoungAdult	13/4/2017 ~ 23/6/2017		4.5
20	I Am the Mission	Allen Zadoff	Hachette UK	9780316255042	100%	#Crime #YoungAdult	21/7/2018 ~ 23/9/2018		4.5
21	I Am the Weapon	Allen Zadoff	Hachette UK	9780316335409	100%	#Crime #YoungAdult	5/1/2017 ~ 12/4/2017		5.0
22	Harry Potter y la piedra filosofal	J. K. Rowling	Lectorum Publications		100%	#Magic #Childrens	12/11/2011 ~ 16/12/2011		4.0
23	Harry Potter y la cámara secreta	J. K. Rowling	Lectorum Publications	9788478884957	100%	#Fantasy #Magic #Childrens	1/1/2012 ~ 27/1/2012		4.0
24	Harry Potter and the Cursed Child: Parts One and Two (Harry P...	J.K. Rowling	Lectorum Publications		100%	#Fantasy #Fiction #YoungAdult #Plays #Magic #Adventure #MiddleGrade	8/7/2018 ~ 26/7/2018		4.0
25	Harry Potter y el cáliz de fuego	J. K. Rowling	Lectorum Publications	9788478886456	100%	#Magic #Fantasy #Childrens	4/2/2012 ~ 2/3/2012		3.5
26	Harry Potter y el misterio del príncipe	J. K. Rowling	Lectorum Publications	9788478889907	100%	#Magic #Fantasy #Childrens	1/6/2012 ~ 21/7/2012		3.5
27	Harry Potter 5 y la orden del Fénix	J. K. Rowling	Lectorum Publications	9788498383621	100%	#Childrens #Magic #Fantasy	1/7/2012 ~ 28/7/2012		3.5
28	Harry Potter y las Reliquias de la Muerte	J.K. Rowling	Lectorum Publications		100%	#Fantasy #YoungAdult #Fiction #Magic #Childrens #Adventure	6/10/2012 ~ 20/11/2012		4.5
29	Rebel	Marie Lu	Penguin		100%		16/11/2019 ~ 16/12/2019		4.0
30	Legend	Marie Lu	Penguin		100%		6/2/2014 ~ 23/2/2014		4.5
31	Prodigy	Marie Lu	Penguin	9781101607848	100%		2/1/2014 ~ 25/1/2014		4.5
32	Champion	Marie Lu	Penguin	9780698135413	100%		28/11/2013 ~ 21/12/2013		5.0
33	Terapia	Sebastian Fitzek			0%	#Thriller #Mystery #Fiction #Crime  			
34	A River Called Time	Courttia Newland	Canongate Books	9781786897077	0%				
35	La chica del tren	Paula Hawkins			24%		24/6/2023 ~ 		0.0
36	La mujer del camarote 10	Ruth Ware	SALAMANDRA	9788415631903	0%				
37	El intermediario	John Grisham	DEBOLS!LLO	9788466332217	0%				
38	Los jóvenes de la élite	Marie Lu			100%	#Fantasy #YoungAdult #Dystopia #Romance #Fiction			
39	Así es como me dicen que acabará el mundo	NICOLE. PERLROTH	Ediciones Urano	9788492917105	36%		1/7/2023 ~ 		0.0
40	El manuscrito	John Grisham		9789566129028	100%	#Crime #adults #Mystery	1/1/2021 ~ 29/1/2021		4.0
41	La gran estafa	John Grisham		9788466347877	100%	#adults #Crime	1/7/2018 ~ 28/7/2018		4.0
42	Divergente	Veronica Roth	Molino	9788490067437	100%	#ScienceFiction #Romance	3/2/2016 ~ 27/2/2016		4.5
43	Insurgente	Veronica Roth	Molino	9788490067420	100%	#Romance #ScienceFiction	1/7/2016 ~ 29/7/2016		4.0
44	Leal	Veronica Roth	Molino		100%	#Romance #ScienceFiction	3/12/2016 ~ 21/12/2016		3.5
45	Cuatro	Veronica Roth	Molino		100%	#YoungAdult #Dystopia #Fiction #Fantasy #ScienceFiction #Romance #ShortStories	6/1/2017 ~ 28/1/2017		4.0
46	La Clave de la Concentración	Fernando F. Saccone			100%		4/12/2018 ~ 23/1/2019		4.0
47	Alexandra y las siete pruebas	Ángela Armero Biadiu		9788468306063	100%	#Childrens	15/12/2012 ~ 16/1/2013		3.0
48	Nerve	Jeanne Ryan	ALFAGUARA INFANTILES Y JUVENILES	9788420484860	100%	#Fiction #YoungAdult	19/1/2017 ~ 11/2/2017		4.0
49	Las porristas del infierno	Michael Buckley	Vergara & Riba Editoras	9789876126274	100%		2/7/2011 ~ 21/7/2011		3.5
50	Nerds	Michael Buckley	V&R Ediciones	9789876122429	100%		5/11/2010 ~ 22/12/2010		3.5
51	NERDS	Michael Buckley	V&R Ediciones	9789876123358	100%		6/1/2011 ~ 2/2/2011		3.0
52	DETECTIVES EN BARILOCHE - SERIE AZUL	María Brandán Aráoz	ALFAGUARA INFANTILES Y JUVENILES		100%	#Mystery #Childrens	6/9/2013 ~ 8/11/2013		3.0
53	Detectives en Cordoba	María Brandán Aráoz	ALFAGUARA INFANTILES Y JUVENILES		100%	#Childrens #Mystery	28/11/2013 ~ 20/12/2013		3.5
54	Detectives en Palermo Viejo	María Brandán Aráoz	ALFAGUARA INFANTILES Y JUVENILES		100%	#Mystery #Childrens	2/7/2013 ~ 25/7/2013		3.0
55	Vecinos y detectives en Belgrano	María Brandán Aráoz	ALFAGUARA INFANTILES Y JUVENILES		100%	#Mystery #Childrens	1/1/2014 ~ 24/1/2014		3.0
56	El Camino de Sherlock	Andrea Ferrari	ALFAGUARA INFANTILES Y JUVENILES		100%	#SpanishLiterature #YoungAdult #School #Mystery	25/1/2014 ~ 19/2/2014		3.5
57	No Es Fácil Ser Watson	Andrea Ferrari	ALFAGUARA INFANTILES Y JUVENILES		100%	#Childrens #Mystery	3/7/2014 ~ 19/7/2014		3.0
58	No me digas Bond	Andrea Ferrari	ALFAGUARA INFANTILES Y JUVENILES		100%	#Mystery #Childrens	5/12/2014 ~ 20/12/2014		3.5
59	El fantasma de Gardel ataca el Abasto	Eduardo González, Mariano Lucano	Editorial Norma	9789875450356	100%	#School #Childrens	2/7/2011 ~ 23/7/2011		3.5
60	El regreso del fantasma de Gardel	Eduardo A. González	Editorial Norma		100%	#Childrens	1/8/2011 ~ 20/8/2011		3.0
61	El secreto de Leonardo da Vinci	Eduardo González, Mariano Lucano	Editorial Norma	9789875451230	100%	#Childrens	3/9/2011 ~ 27/9/2011		3.5
62	La Maldicion de Moctezuma	Eduardo A. González	Editorial Norma		100%	#Adventure #Childrens	3/12/2011 ~ 11/1/2012		3.0
63	Las Mil y Una Noches	Anonimo	Ediciones Colihue SRL	9789505630233	100%	#Childrens #Adventure	13/12/2011 ~ 17/2/2012		3.5
64	Estudio en rojo	Arthur Conan Doyle		9788421662946	100%		1/7/2016 ~ 29/7/2016		3.5
65	El sobrino del mago	Clive Staples Lewis, Gemma Gallart		9788408057024	100%		25/1/2017 ~ 14/2/2017		4.0
66	La travesia del Viajero del Alba	C.S. Lewis			100%		5/7/2017 ~ 9/9/2017		4.0
67	Los secretos de la mente millonaria	T.Harv Eker	EDITORIAL SIRIO S.A.	9788478089321	100%		2/7/2019 ~ 6/8/2019		3.0
68	La gran jugada: El equipo del club	María Inés Falconi			100%	#YoungAdult #Romance	1/7/2015 ~ 8/8/2015		4.0
69	Los asesinatos de Kingfisher Hill	Sophie Hannah	Espasa	9788467061666	100%	#Crime #Mystery #adults	16/12/2022 ~ 17/1/2023		4.0
70	Limitless	Alan Glynn	Faber & Faber	9780571273355	100%	#ScienceFiction #YoungAdult	2/7/2019 ~ 25/7/2019		4.5
71	El Secreto Aladina	Gabriel Corrado			100%	#Romance #Fiction #Childrens	8/1/2014 ~ 3/2/2014		4.0
72	Manu Ginobili El Señor de los talentos	Julian Mozo			100%	#basketball	14/12/2013 ~ 2/1/2014		3.5
73	De la cabeza	Carlos Saggio			100%	#basketball	2/7/2016 ~ 20/8/2016		5.0
74	Los juegos del hambre	Suzanne Collins		9788498675399	100%	#ScienceFiction #YoungAdult #Fantasy #Romance	3/2/2012 ~ 10/3/2012		4.5
75	Sinsajo	Suzanne Collins		9788427202146	100%	#Adventure #YoungAdult #Fiction	22/6/2012 ~ 25/7/2012		4.5
76	En llamas	Suzanne Collins		9788427208407	100%	#YoungAdult #Adventure #Fiction	2/12/2012 ~ 3/1/2013		4.0
77	La hermandad	John Grisham		9788490622766	100%	#Crime #adults	27/12/2021 ~ 20/1/2022		4.0
78	The Art of Invisibility	Kevin Mitnick	Hachette UK	9780316380492	100%	#adults #hacking #tecnology	16/12/2021 ~ 4/2/2022		4.5
79	El caso Fitzgerald	John Grisham			100%	#Fiction #Mystery #Thriller #Crime #MysteryThriller #Suspense #adults	16/1/2021 ~ 17/2/2021		4.0
80	El profesional	John Grisham	DEBOLS!LLO	9788490621509	100%	#adults #Suspense #culture	1/1/2022 ~ 18/2/2022		4.5
81	La Pirámide Roja	Rick Riordan			100%	#ScienceFiction #YoungAdult #Fiction #Adventure	8/2/2013 ~ 21/3/2013		4.0
82	Ciudad de Hueso	Cassandra Clare	Destino Ediciones	9786070702136	100%		13/12/2019 ~ 24/1/2020		3.5
83	Nyxia liberada	Scott Reintgen	Océano Gran Travesía	9786075276991	100%	#ScienceFiction #YoungAdult #Fantasy	17/12/2021 ~ 11/1/2022		4.0
84	Brooklyn y medio	Juan Sasturain	SUDAMERICANA	9789500742368	100%	#Mystery #Crime #Suspense #YoungAdult	1/7/2014 ~ 8/8/2014		4.0
85	Caídos del Mapa	María Inés Falconi	Quipu	9789875042858	100%		1/1/2012 ~ 23/1/2012		4.0
86	Caídos del mapa II - Con un pie en el micro	María Inés Falconi	Quipu		100%		27/1/2012 ~ 16/2/2012		3.5
87	Caidos del mapa III - En viaje de egresados	María Inés Falconi	Quipu		100%	#Childrens #MiddleGrade #Romance #SpanishLiterature	22/2/2012 ~ 16/3/2012		3.5
88	Caídos del mapa IV - Chau séptimo	María Inés Falconi	Quipu		100%	#Childrens #MiddleGrade #SpanishLiterature	2/12/2012 ~ 28/12/2012		3.5
89	Caídos del mapa V - Siempre juntos	María Inés Falconi	Quipu		100%	#Childrens #Humor #Romance #SpanishLiterature	1/1/2013 ~ 17/1/2013		3.5
90	Caídos del mapa: año más	María Inés Falconi	Quipu	9789875040991	100%	#SpanishLiterature #MiddleGrade #Childrens	30/1/2013 ~ 17/2/2013		3.5
91	Caídos del mapa VII - Un triste adiós	María Inés Falconi	Quipu		100%	#MiddleGrade #SpanishLiterature #Childrens	20/2/2013 ~ 20/3/2013		3.5
92	Caídos del mapa: Todos para uno, uno para todos	María Inés Falconi	Quipu		100%	#MiddleGrade #SpanishLiterature #Childrens #Romance	1/7/2013 ~ 18/7/2013		3.5
93	Caídos del Mapa IX - Un novio para Miriam	María Inés Falconi	Quipu		100%	#SpanishLiterature #MiddleGrade #Romance	10/11/2013 ~ 15/12/2013		3.5
94	Caídos del mapa X - ¿Llegó el final?	María Inés Falconi	Quipu		100%	#MiddleGrade #SpanishLiterature #Romance	1/12/2013 ~ 26/12/2013		3.5
95	Caídos del mapa: Fiesta de despedida	María Inés Falconi	Quipu	9789875040458	100%	#MiddleGrade #SpanishLiterature #Romance	2/1/2014 ~ 25/1/2014		3.5
96	Big data	Walter Sosa Escudero	Siglo XXI Editores	9789876299268	100%	#tecnology #adults #bigdata	1/1/2021 ~ 2/2/2021		4.0
97	El lémur	Benjamin Black			100%		3/2/2021 ~ 28/2/2021		3.5
98	Coordenadas para un crimen 1	María Inés Falconi			100%	#SpanishLiterature #YoungAdult #Mystery	1/7/2017 ~ 26/7/2017		3.5
99	Mentalidad Mamba	Kobe Bryant	Planeta Publishing	9786070767302	100%	#basketball #adults	4/2/2021 ~ 25/2/2021		4.0
100	El héroe perdido	Rick Riordan	MONTENA	9788490430569	100%	#YoungAdult #Thriller #MysteryThriller #GreekMythology #Mythology	15/1/2014 ~ 13/2/2014		3.5
101	El hijo de Neptuno / The Son of Neptune	Rick Riordan	National Geographic Books	9788415580713	100%	#Fiction #YoungAdult #Adventure #Thriller #GreekMythology #Mythology	20/2/2014 ~ 19/3/2014		3.5
102	La Marca de Atenea	Rick Riordan	MONTENA		100%	#Fantasy #Mythology #YoungAdult #Fiction #Adventure #GreekMythology #Thriller	1/7/2014 ~ 10/8/2014		3.5
103	La casa de Hades	Rick Riordan	MONTENA	9788490432181	100%	#Fantasy #Mythology #GreekMythology #Fiction #YoungAdult	28/11/2014 ~ 30/12/2014		3.5
104	La sangre del Olimpo	Rick Riordan	MONTENA	9788490436455	100%	#Adventure #YoungAdult #GreekMythology #Thriller #Mythology #Fiction	1/1/2015 ~ 4/2/2015		3.5
105	La espada del tiempo / The Sword of Summer	Rick Riordan	National Geographic Books	9788490434819	100%	#YoungAdult #GreekMythology #Mythology #Adventure #Fiction #Thriller	22/1/2016 ~ 6/2/2016		3.5
106	Las ventajas de ser invisible	Stephen Chbosky	Alfaguara Juvenil	9786071132413	100%	#YoungAdult #Romance	6/12/2016 ~ 24/12/2016		4.0
107	Correr o morir	James Dashner	VRYA	9789876126137	100%	#Thriller #YoungAdult #Fiction #Adventure	25/2/2017 ~ 25/2/2017		3.5
108	Prueba De Fuego(Turtleback School & Libr...	James Dashner	VRYA		100%	#YoungAdult #Dystopia #ScienceFiction #Fiction #Fantasy #Adventure #PostApocalyptic #Thriller	1/7/2017 ~ 22/7/2017		3.5
109	El Gran Desafío del Caballero de la Armadura Oxidada	Rabi Aharon Shlezinger	Obelisco	9788491119890	100%	#YoungAdult #Fiction	1/7/2018 ~ 18/7/2018		3.5
110	50 principios de la ciencia de datos	Matiias Liberty Vittert	Blume	9788418459511	100%	#tecnology #adults #bigdata	26/12/2022 ~ 2/8/2023		4.0
